Id,Title,Definition
2111,Frais de constitution ,"Les frais de constitution correspondent aux frais engagés lors de la constitution de l'entreprise. Il s'aqit généralement des honoraires, des frais liés aux formalités légales de constitution d'entreprise, les droits d'enregistrement sur les apports, les frais liés à la publicité ... Le compte « 2111. Frais de constitution » est débité, pour le montant total des charges liées à la constitution, par le crédit des comptes de transferts de charges concernés (7197 ; 7397). "
2112,Frais préalables au démarrage ,"Les frais préalables au démarrage correspondent aux charges engagées à la phase de pré-exploitation, des charges nécessaires au démarrage de l'activité (frais de recherche du personnel, frais engagés pour l'organisation d'un entretien ou test d'embauche ...) Le compte « 2112. Frais préalables au démarrage » est débité par le crédit des comptes de transferts de charges concernés (7197 ; 7397). "
2113,Frais d'augmentation du capital ,"Il s'agit des frais engagés lors des opérations d'augmentation du capital social (frais de publicité, honoraire du notaire ...). Le compte « 2113. Frais d'augmentation du capital » est débité, pour le montant total des charges d'augmentation du capital, par le crédit du compte « 7197. Transferts de charges d'exploitation ». "
2114,"Frais sur opérations de fusions, scissions et transformations ","Il s'agit des frais engagés à l'occasion des opérations de fusion, scission de sociétés ou encore de transformation de forme juridique des sociétés. Le compte « 2114. Frais sur opérations de fusions, scissions et transformations » est débité par le crédit du compte « 7197. Transferts de charges d'exploitation ». "
2116,Frais de prospection ,"ll s'agit des frais de recherche de nouveaux clients dont le montant ne peut être supporté en une seule année (prospection par téléphone, prospection par mailing, prospection par meeting ...). Le compte « 2116. Frais de prospection » est débité par le crédit du compte « 7197. Transferts de charges d'exploitation ». "
2117,Frais de publicité ,"ll s'agit des frais de publicité dont le montant ne peut être supporté en une seule année (participation à des foires, distribution d'une énorme quantité de catalogues publicitaires ...). Le compte « 2117. Frais de publicité » est débité par le crédit du compte « 7197. Transferts de charges d'exploitation ». "
2118,Autres frais préliminaires ,"ll s'agit des autres frais liés à des opérations conditionnant l'existence ou le développement de l'entreprise, engagés au moment de la constitution ou ultérieurement. "
2121,Frais d'acquisition des immobilisations ,"Il s'agit des frais de mutation (transfert de propriété), des honoraires et commissions et de frais d'actes engagés lors de l'acquisition des immobilisations. Le compte « 2121. Frais d'acquisition des immobilisations » est débité par le crédit du compte « 7197. Transferts de charges d'exploitation ». "
2125,Frais d'émission des emprunts ,"ll s'agit des frais enqagés pour l'émission des emprunts, notamment des emprunts obligataires, (diverses commissions des intermédiaires). Le compte « 2125. Frais d'émission des emprunts » est débité par le débit du compte « 7197. Transferts de charges d'exploitation ». "
2128,Autres charges à répartir ,"Il s'agit des autres frais de sommes importantes, qui ne peuvent être supportés en un seul exercice. 2130. Primes de remboursement des obligations : Ce compte enregistre les primes de remboursement résultant des emprunts obligataires. Le compte « 2130. Primes de remboursement des obligations » est débité, pour la différence entre le prix d'émission des obligations et leur prix de remboursement », par le crédit du compte « 1410. Emprunts obligataires ». 221. Immobilisation en recherche et développement : "
2210,Immobilisation en recherche et développement ,"Ce compte enregistre les frais de recherche et développement concourant à la réalisation d'une immobilisation par l'entreprise pour son propre compte. Toutefois, ses frais doivent répondre à certaines conditions pour être activés : - Les projets doivent être nettement individualisés - - Les projets doivent présenter de fortes chances de réussite - -Le coût de recherche et développement de chaque projet peut être facilement réparti dans le temps A défaut, les frais en question doivent demeurer en comptes de charges. Le compte « 2210. Immobilisations en recherche et développement » est débité par le crédit du compte « 7142. Immobilisations incorporelles produites ». 2220. Brevets, marques, droits et valeurs similaires : Ce compte enregistre les acquisitions et créations de brevets d'invention, des marques, des droits d'utilisation, et des autres valeurs similaires. Le compte « 2220. Brevets, marques, droits et valeurs similaires » est débité, avec le compte « 34551. Etat TVA récupérable sur immobilisations » le cas échéant, par le crédit d'un compte de trésorerie ou de dettes, pour constater une acquisition d'un brevet, d'une marque ou autre droit. 2230. Fonds commercial : Ce compte enregistre la valeur des éléments incorporels résultant d'une acquisition d'un fonds de commerce ou d'une réévaluation de l'entreprise (clientèle, achalandage, droit au bail ...) Le compte « 2230. Fonds commercial » est débité, dans le cas d'une acquisition, par le crédit d'un compte de trésorerie ou de dettes, et par le crédit du compte « 1130. Ecart de réévaluation » dans le cas d'une réévaluation de l'entreprise. Ecart de réévaluation •••••••••••••• "
